node_id,module_id,node_type,layer
PYO_09,3,PYOV,utilization
PYO_10,3,PYOV,utilization
PYO_11,3,PYOV,utilization
PYO_12,0,PYOV,utilization
PYO_13,0,PYOV,utilization
PYO_14,0,PYOV,utilization
PYO_15,0,PYOV,utilization
PYO_16,0,PYOV,utilization
PYO_17,0,PYOV,utilization
PYO_18,0,PYOV,utilization
PYO_19,0,PYOV,utilization
PYO_20,0,PYOV,utilization
PYO_21,2,PYOV,utilization
PYO_22,2,PYOV,utilization
PYO_23,2,PYOV,utilization
PYO_24,2,PYOV,utilization
PYO_25,2,PYOV,utilization
PYO_26,2,PYOV,utilization
PYO_27,2,PYOV,utilization
PYO_28,2,PYOV,utilization
PYO_29,10,PYOV,utilization
PYO_30,1,PYOV,utilization
PYO_31,1,PYOV,utilization
PYO_32,1,PYOV,utilization
PYO_33,1,PYOV,utilization
PYO_34,1,PYOV,utilization
PYO_35,1,PYOV,utilization
PYO_36,1,PYOV,utilization
PYO_37,1,PYOV,utilization
PYO_38,1,PYOV,utilization
PYO_39,1,PYOV,utilization
PYO_40,1,PYOV,utilization
PYO_41,1,PYOV,utilization
PYO_42,1,PYOV,utilization
PYO_43,1,PYOV,utilization
PYO_44,1,PYOV,utilization
PYO_45,1,PYOV,utilization
PYO_46,0,PYOV,utilization
PYO_47,9,PYOV,utilization
PYO_48,9,PYOV,utilization
PYO_49,3,PYOV,utilization
PYO_50,0,PYOV,utilization
PYO_51,0,PYOV,utilization
PYO_52,0,PYOV,utilization
PYO_53,0,PYOV,utilization
PYO_54,0,PYOV,utilization
PYO_55,5,PYOV,utilization
PYO_56,5,PYOV,utilization
PYO_57,5,PYOV,utilization
PYO_58,2,PYOV,utilization
PYO_59,2,PYOV,utilization
PYO_60,2,PYOV,utilization
PYO_61,2,PYOV,utilization
PYO_62,2,PYOV,utilization
PYO_63,2,PYOV,utilization
PYO_64,2,PYOV,utilization
PYO_65,2,PYOV,utilization
PYO_66,1,PYOV,utilization
PYO_67,4,PYOV,utilization
PYO_68,4,PYOV,utilization
PYO_69,4,PYOV,utilization
PYO_70,4,PYOV,utilization
PYO_71,4,PYOV,utilization
PYO_72,4,PYOV,utilization
PYO_73,0,PYOV,utilization
PYO_74,0,PYOV,utilization
PYO_75,0,PYOV,utilization
PYO_76,6,PYOV,utilization
PYO_77,6,PYOV,utilization
PYO_78,6,PYOV,utilization
PYO_79,6,PYOV,utilization
PYO_80,1,PYOV,utilization
PYO_81,0,PYOV,utilization
PYO_82,0,PYOV,utilization
PYO_83,0,PYOV,utilization
PYO_84,7,PYOV,utilization
PYO_85,7,PYOV,utilization
PYO_86,7,PYOV,utilization
PYO_87,7,PYOV,utilization
PYO_88,0,PYOV,utilization
PYO_89,0,PYOV,utilization
PYO_90,0,PYOV,utilization
PYO_91,0,PYOV,utilization
PYO_92,0,PYOV,utilization
PYO_93,0,PYOV,utilization
